Track Name,Artists,Album Name,Album ID,Track ID,Song Genre,Popularity,Release Date,Duration(ms),Explicit,External URLs,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
Nit Nit,Jasleen Royal,Nit Nit,4RxwQSQoIluErWi0NHUs05,6GT0oiQdjiYX91qgAMi7Vd,,63,2020-02-18,246136,False,https://open.spotify.com/track/6GT0oiQdjiYX91qgAMi7Vd,0.442,0.412,10,-10.675,1,0.0377,0.781,0.0237,0.15,0.235,176.019
Tera Hone Laga Hoon,"Atif Aslam, Alisha Chinai, Pritam",Ajab Prem Ki Ghazab Kahani (Original Motion Picture Soundtrack),13t8iDyl1vkhPcO3Zl29a9,0dLbrlAVPPjpPqnYfmJsWk,,71,2009-11-06,299827,False,https://open.spotify.com/track/0dLbrlAVPPjpPqnYfmJsWk,0.684,0.771,8,-5.353,1,0.0307,0.548,0.0,0.112,0.539,119.982
Abhi Kuch Dino Se,"Pritam, Mohit Chauhan",Dil Toh Baccha Hai Ji,4YPnhvF8PfaQrO3Jl8Tm0q,1QufGJee7k9v4Cfp2NxXbv,,63,2010-12-23,285687,False,https://open.spotify.com/track/1QufGJee7k9v4Cfp2NxXbv,0.703,0.695,4,-5.518,1,0.118,0.654,0.0,0.103,0.683,92.003
Haareya,"Sachin-Jigar, Arijit Singh, Priya Saraiya",Meri Pyaari Bindu,5aB2ao1SUs9f4bAmptE1yM,1VvGJIAjhGdB7InVP9NA7V,,60,2017-04-25,214736,False,https://open.spotify.com/track/1VvGJIAjhGdB7InVP9NA7V,0.675,0.392,4,-10.11,0,0.037,0.773,0.0,0.109,0.534,123.935
Dil Ye Bekarar Kyun Hai,"Pritam, Mohit Chauhan, Shreya Ghoshal",Players,2dCkNnMxaOrBKi4TcY53IO,074jI4LCbzZxhm223m6ori,,48,2011-11-29,276178,False,https://open.spotify.com/track/074jI4LCbzZxhm223m6ori,0.675,0.533,0,-5.62,1,0.0349,0.293,0.0,0.113,0.91,134.976
,,,0LsMntGQeyWv89YBJXCNeN,3Nb0sHsDac1jX6nO8tA4Nf,,0,0000,302319,False,https://open.spotify.com/track/3Nb0sHsDac1jX6nO8tA4Nf,0.326,0.6,3,-5.882,1,0.106,0.738,3.98e-06,0.0677,0.475,193.126
Chaand Baaliyan,Aditya A,Chaand Baaliyan,0Q40XX2V1XxzMSyFi95J7h,0vaPHw608M1jHif7kO2TSc,,0,2020-03-28,103340,False,https://open.spotify.com/track/0vaPHw608M1jHif7kO2TSc,0.692,0.388,0,-9.114,1,0.0361,0.811,0.0,0.103,0.895,97.321
,,,3ztDG95Y1zI3eaCTySv7DU,12Ud5p81gFX8feLUGpewfV,,0,0000,283111,False,https://open.spotify.com/track/12Ud5p81gFX8feLUGpewfV,0.46,0.384,0,-7.931,1,0.0313,0.706,0.000773,0.146,0.302,79.877
,,,3ztDG95Y1zI3eaCTySv7DU,3hp6JfJIxkv3sl7E6p7DQj,,0,0000,283070,False,https://open.spotify.com/track/3hp6JfJIxkv3sl7E6p7DQj,0.449,0.421,4,-8.92,1,0.0272,0.387,0.000108,0.11,0.203,163.747
Hoor,"Atif Aslam, Sachin-Jigar","Hoor (From ""Hindi Medium"")",5qcZWJ4CjgZNSwJ0aOcMFV,4mjTMmz0j6Wl3GhODoPqTx,,54,2017-04-19,237360,False,https://open.spotify.com/track/4mjTMmz0j6Wl3GhODoPqTx,0.321,0.432,4,-7.777,1,0.0304,0.505,1.18e-05,0.278,0.366,150.148
Meri Baaton Mein Tu,Anuv Jain,Meri Baaton Mein Tu,4L79tNWi1gfRrbuzW0Vwfn,5nTbPFqLKmQdIg1SD8KgG4,,61,2022-03-04,213986,False,https://open.spotify.com/track/5nTbPFqLKmQdIg1SD8KgG4,0.623,0.455,0,-9.793,1,0.0302,0.426,0.0,0.145,0.233,142.878
Samjho Na,Aditya Rikhari,Samjho Na,6qe761tZyhwboJVLXlXJ7B,1d5lpW3gUyq537iuyrb9Lf,,74,2022-02-10,172408,False,https://open.spotify.com/track/1d5lpW3gUyq537iuyrb9Lf,0.744,0.328,0,-12.535,1,0.231,0.681,0.0002,0.128,0.532,98.923
Ishq Bulaava,"Vishal-Shekhar, Sanam Puri, Shipra Goyal",Hasee Toh Phasee (Original Motion Picture Soundtrack),3PxXJhlxSQkj8JO7IXy0FE,1fkjRQA8wXPPyxqYLbxuqy,,65,2014-01-05,303640,False,https://open.spotify.com/track/1fkjRQA8wXPPyxqYLbxuqy,0.579,0.713,7,-7.334,1,0.0318,0.617,3.33e-05,0.118,0.635,159.915
"Mann Mera (From ""Table No. 21"")",Gajendra Verma,Table No. 21,3O895TQZsINpYkZuMtIwFF,2BeY2dQPbD8xYxx3yhBTVD,,0,2012-12-19,198125,False,https://open.spotify.com/track/2BeY2dQPbD8xYxx3yhBTVD,0.54,0.774,1,-7.873,0,0.0444,0.0524,0.0,0.142,0.384,191.809
Pal Behta Jaaye,Vismay Patel,Pal Behta Jaaye,0TGb91XBYJ9BZbFpgyNMjc,0fIbPMXnTdyuW2UirA9mWQ,,69,2020-06-13,174545,False,https://open.spotify.com/track/0fIbPMXnTdyuW2UirA9mWQ,0.776,0.223,8,-13.686,1,0.0379,0.721,3.8e-06,0.119,0.196,109.966
Aziyat 2.0 - Reprise Version,Pratsofficial,Aziyat 2.0 (Reprise Version),6Pe9mPc7ynVPgtBWwLVXgL,3fwyItGexa88kR8j76dIqv,,69,2021-01-16,194286,False,https://open.spotify.com/track/3fwyItGexa88kR8j76dIqv,0.445,0.28,10,-12.668,1,0.0275,0.819,1.29e-05,0.111,0.299,104.743
Kaise Bataaoon,"KK, Sonal Chauhan",3G - A Killer Connection,1hEMBRWMPmYrBtvgDqGfjx,2jMsqX0TfKTi24dZSSPjbo,,0,2013-02-25,281611,False,https://open.spotify.com/track/2jMsqX0TfKTi24dZSSPjbo,0.67,0.502,11,-7.155,1,0.0534,0.698,3.51e-06,0.104,0.386,107.495
Pasoori,"Shae Gill, Ali Sethi",Pasoori,7wgrW5XyZdtk0K8PkW5A7h,7lvDsmTRXFE3dK4OjvRiWB,,76,2022-02-07,224147,False,https://open.spotify.com/track/7lvDsmTRXFE3dK4OjvRiWB,0.714,0.596,11,-6.206,0,0.043,0.0657,0.0,0.0625,0.669,91.991
Sun Lo Na (Raw),Suzonn,Sun Lo Na (Raw),7a8T0I1HT997IRasqIXwcL,6SWsSQnuTOyE6DOJG7Zdi4,,37,2020-06-15,174467,False,https://open.spotify.com/track/6SWsSQnuTOyE6DOJG7Zdi4,0.856,0.178,1,-15.241,1,0.0464,0.748,0.00593,0.0937,0.632,130.089
Sun Lo Na,Suzonn,Sun Lo Na,3R3QfRIrsFNGD41uqTS3TO,3DWkYRm35UkcM1V0icj6lo,,25,2020-04-01,164173,False,https://open.spotify.com/track/3DWkYRm35UkcM1V0icj6lo,0.713,0.236,1,-13.288,1,0.0373,0.886,0.0,0.091,0.647,139.75
Mizaaj,The Local Train,Vaaqif,7ouN1RiK4NRenRCnrGkA1Z,0PivOoKM1sECNTsZ7K6N3h,,47,2018-01-29,263509,False,https://open.spotify.com/track/0PivOoKM1sECNTsZ7K6N3h,0.535,0.701,1,-5.905,0,0.0297,0.00649,6.37e-06,0.403,0.334,138.05
Aankhon Se Batana,Dikshant,Aankhon Se Batana,57FSK7an8LmvStMZviJ8Ws,1ZiReD9pPTttQWwSoYqdyH,,73,2022-04-12,221271,False,https://open.spotify.com/track/1ZiReD9pPTttQWwSoYqdyH,0.544,0.307,10,-11.361,1,0.0334,0.791,0.0,0.11,0.335,177.808
Nazar Laaye - Reprise,"A.R. Rahman, Rashid Ali, Neeti Mohan",Raanjhanaa (Original Motion Picture Soundtrack),24C47633GRlozws7WBth7t,3h44S4bynHkbKVP2mogqdX,,57,2013-05-31,235973,False,https://open.spotify.com/track/3h44S4bynHkbKVP2mogqdX,0.666,0.439,4,-11.383,1,0.027,0.287,0.00417,0.121,0.417,87.997
Rait Zara Si,"A.R. Rahman, Arijit Singh, Shashaa Tirupati",Atrangi Re,3UkMnMdm9Jq7eXIfv0YMXm,3gOXq3FPPesm7VLPKmef6j,,66,2021-12-06,291462,False,https://open.spotify.com/track/3gOXq3FPPesm7VLPKmef6j,0.563,0.495,2,-10.272,1,0.0362,0.781,0.0,0.0837,0.244,125.998
Iktara,"Amit Trivedi, Kavita Seth, Amitabh Bhattacharya",Wake Up Sid (Original Motion Picture Soundtrack),1fzE65RP7Gyhi8hdOv8eRQ,3jtKSUiVDowKNBqVQbWaig,,56,2009-08-21,253773,False,https://open.spotify.com/track/3jtKSUiVDowKNBqVQbWaig,0.616,0.525,7,-7.065,1,0.0258,0.401,0.000484,0.309,0.427,79.976
Jind Meriye,Sachet Tandon,Jersey (Original Motion Picture Soundtrack),6h9ocjrohsvcr6CNNij3Bq,556rjsHtv5GkuVebpCcDx6,,0,2022-04-12,238815,False,https://open.spotify.com/track/556rjsHtv5GkuVebpCcDx6,0.475,0.629,1,-3.801,1,0.0257,0.248,0.0,0.154,0.217,89.967
Main Dhoondne Ko Zamaane Mein,Arijit Singh,Heartless,1hPrjTLgnaAlEmDIDtfd5X,75p6BrziB5urmwPCeXl3y7,,71,2014-01-08,262987,False,https://open.spotify.com/track/75p6BrziB5urmwPCeXl3y7,0.329,0.45,2,-6.312,0,0.0405,0.594,0.0,0.13,0.284,80.095
,,,1CVajptA0SUt4262gD743V,07OdNzugIdoHHjjNo6LnAr,,0,0000,343023,False,https://open.spotify.com/track/07OdNzugIdoHHjjNo6LnAr,0.448,0.449,8,-8.244,1,0.0323,0.726,0.0,0.136,0.459,78.309
Kyun Main Jaagoon,Shafqat Amanat Ali,Patiala House,1DgIFH0yAPRPGBeCiJBvDv,6wsMVa2M6Ktea2UbnVoMvO,,60,2011-01-07,342065,False,https://open.spotify.com/track/6wsMVa2M6Ktea2UbnVoMvO,0.567,0.298,8,-11.243,1,0.0291,0.835,0.000804,0.117,0.217,129.733
Tujhi Mein,"Pritam, KK",Crook (Original Motion Picture Soundtrack),298NO23hfv1nhAE0gQ5vLN,1ojx892F09kNzzLyMGTsma,,45,2010-09-03,300827,False,https://open.spotify.com/track/1ojx892F09kNzzLyMGTsma,0.541,0.825,10,-3.66,0,0.0337,0.376,0.000445,0.0714,0.422,97.93
Bheegi Si Bhaagi Si,"Pritam, Mohit Chauhan, Antara Mitra",Raajneeti (Original Motion Picture Soundtrack),1XYXVtCbeTvyrE5pH4BoOg,665b3Nss3OQmhTUdB5hBXw,,60,2010-05-12,278093,False,https://open.spotify.com/track/665b3Nss3OQmhTUdB5hBXw,0.564,0.867,8,-6.21,1,0.121,0.361,0.0,0.262,0.815,88.919
Tum Mile - Lofi Flip,"KSW, Neeraj Shridhar, Pritam",Tum Mile (Lofi Flip),3HLuAGbNIeDhx1MlR9auER,1CsRoIeHaHRysPMoEaKRoQ,,66,2021-08-13,242103,False,https://open.spotify.com/track/1CsRoIeHaHRysPMoEaKRoQ,0.711,0.579,0,-11.059,1,0.0363,0.218,0.053,0.32,0.21,114.96
Befikar,"Tanzeel Khan, Aashna Hegde",Befikar,33KloUY2J8WBQI5BisMJ8E,0Qxis7LXvwqhCO2qOKCmLX,,64,2020-08-31,204923,False,https://open.spotify.com/track/0Qxis7LXvwqhCO2qOKCmLX,0.7,0.502,11,-8.958,1,0.0425,0.603,0.0,0.08,0.407,129.977
Khudaya Khair,"Pritam, Soham Chakraborty, Akriti Kakar, Monali Thakur",Billu,0Yh63z8eqUG51rnjnah5NN,2XYyriLyJSuGj4FN7QoNmM,,61,2009-01-05,280558,False,https://open.spotify.com/track/2XYyriLyJSuGj4FN7QoNmM,0.573,0.746,7,-5.699,1,0.0705,0.45,0.0,0.162,0.807,171.949
Saadi Galli Aaja,"Ayushmann Khurrana, Neeti Mohan",Latest Songs Of Ayushmann Khurrana,4cUIDQhSsQnkCLb3JIepxp,0qVNxbFE4EUV3mNFodXiln,,63,2017-09-12,253417,False,https://open.spotify.com/track/0qVNxbFE4EUV3mNFodXiln,0.739,0.836,2,-5.155,1,0.0325,0.195,3.64e-06,0.197,0.677,109.011
Ik Kahani,Gajendra Verma,Ik Kahani,7tbrU6IOGhRczM3EpGRQ6k,4dd9gI8s5V4D3VjMK6L8a3,,64,2017-11-22,205908,False,https://open.spotify.com/track/4dd9gI8s5V4D3VjMK6L8a3,0.712,0.621,2,-6.374,1,0.0278,0.116,5.43e-06,0.142,0.779,101.981
"Kesariya (From ""Brahmastra"")","Pritam, Arijit Singh, Amitabh Bhattacharya","Kesariya (From ""Brahmastra"")",1HeX4SmCFW4EPHQDvHgrVS,6VBhH7CyP56BXjp8VsDFPZ,,80,2022-07-17,268165,False,https://open.spotify.com/track/6VBhH7CyP56BXjp8VsDFPZ,0.577,0.574,0,-6.525,1,0.0278,0.572,0.0,0.1,0.436,94.009
"Dil (From ""Ek Villain Returns"")","Kaushik-Guddu, Raghav Chaitanya, Kunaal Vermaa","Dil (From ""Ek Villain Returns"")",5RFQhO7dqTjNfZt1Ei710x,043SPVu75TXbs94ZfM9dfn,,70,2022-07-08,309150,False,https://open.spotify.com/track/043SPVu75TXbs94ZfM9dfn,0.573,0.515,1,-7.227,0,0.0345,0.826,0.0,0.103,0.306,119.95
Mere Hi Liye,Aditya Rikhari,Mere Hi Liye,291oPe05YO1ov5qB8OudaQ,45XrNWM9E5KmdQkFbRNlrF,,54,2022-07-21,238839,False,https://open.spotify.com/track/45XrNWM9E5KmdQkFbRNlrF,0.728,0.16,5,-15.623,0,0.0565,0.814,0.0,0.116,0.509,125.896
O Khuda,"Amaal Mallik, Palak Muchhal",Hero,7Ej3CO7qrOBPXGvXZA10Fl,5bdX7jiXtSbHX35pgxJo8p,,64,2015-08-14,307451,False,https://open.spotify.com/track/5bdX7jiXtSbHX35pgxJo8p,0.358,0.479,4,-5.879,0,0.0286,0.511,9.72e-06,0.435,0.333,121.467
Baatein Kuch Ankahee,"Pritam, Adnan Sami",Life In A Metro (Original Motion Picture Soundtrack),6leYdBPs1XzfUgpc8xgeSi,5arambGXhSW6TZUR9L0tSw,,58,2007-03-17,275413,False,https://open.spotify.com/track/5arambGXhSW6TZUR9L0tSw,0.658,0.537,0,-7.604,1,0.0281,0.156,2.88e-06,0.176,0.231,121.968
,,,46w13NaCu6Tw84r0qr8GPA,4iuKSwDndIZ4KgQDWFgXk7,,0,0000,299468,False,https://open.spotify.com/track/4iuKSwDndIZ4KgQDWFgXk7,0.685,0.461,2,-6.202,1,0.0269,0.729,3.3e-06,0.111,0.385,106.024
Pakeezah,Gulraj Singh,Ungli (Original Motion Picture Soundtrack),7EHmKdpuGODFjbflV70k2y,3RAqJsgCOpwiPhkqmEvgI0,,50,2014-11-18,265194,False,https://open.spotify.com/track/3RAqJsgCOpwiPhkqmEvgI0,0.731,0.473,7,-9.328,1,0.0266,0.258,0.0,0.0742,0.643,101.97
"Tere Mere (From ""Chef"")","Armaan Malik, Amaal Mallik","Tere Mere (From ""Chef"")",5ai6P8YdAKmn5STx4HVH7n,4lBO4Q7Pa816Mk3ptYcYUz,,58,2017-09-11,343544,False,https://open.spotify.com/track/4lBO4Q7Pa816Mk3ptYcYUz,0.373,0.672,4,-5.797,1,0.0326,0.154,4.28e-05,0.321,0.47,84.503
Awargi,"Sangeet Haldipur, Rasika Shekar",Love Games - Love Dangerously,7spRZIb5LLwlduhasmtcSh,0EwPhF8iLyXi7cIdqmfL9y,,42,2016-03-09,273128,False,https://open.spotify.com/track/0EwPhF8iLyXi7cIdqmfL9y,0.542,0.454,7,-6.806,0,0.0258,0.482,0.0,0.12,0.227,80.961
Mar Jaayen,Atif Aslam,Loveshhuda (Original Motion Picture Soundtrack),4TvNMxmLTb70RVeNjs10Y6,1ZGZsRhYm4XEU7ZWhYBxJA,,52,2016-02-19,258752,False,https://open.spotify.com/track/1ZGZsRhYm4XEU7ZWhYBxJA,0.506,0.508,5,-6.34,1,0.0291,0.58,0.0,0.129,0.312,88.122
,,,5GpRdYZzZdQuau6MpH5MWH,58ynJq9eLLDChA3GNFJcDL,,0,0000,211579,False,https://open.spotify.com/track/58ynJq9eLLDChA3GNFJcDL,0.676,0.696,9,-6.68,1,0.0452,0.666,0.0,0.0931,0.606,94.945
Rang Jo Lagyo,"Atif Aslam, Shreya Ghoshal, Sachin-Jigar",Ramaiya Vastavaiya (Original Motion Picture Soundtrack),1VgXTSQsIrRn150j5MJrxR,6q4GmJDbiZ7viOqLHP76cs,,62,2013-07-19,296160,False,https://open.spotify.com/track/6q4GmJDbiZ7viOqLHP76cs,0.479,0.663,2,-6.314,1,0.0489,0.0987,0.0,0.216,0.379,158.107
Aye Khuda,Salim Merchant,Paathshaala,15bbskXdtqo6uN2IMC1NlF,1vgVsR5rkXGP4NmUcoroJH,,63,2010-03-15,280497,False,https://open.spotify.com/track/1vgVsR5rkXGP4NmUcoroJH,0.656,0.762,9,-6.328,1,0.0315,0.549,0.0,0.139,0.558,110.002
Baarishon Mein,Darshan Raval,Baarishon Mein,0HsLFcmpM2dtnQ30RuiCjT,7doebiokA0utWXWcw7rD82,,60,2022-07-08,224667,False,https://open.spotify.com/track/7doebiokA0utWXWcw7rD82,0.352,0.34,0,-10.002,1,0.0357,0.898,3.3e-06,0.0936,0.314,179.865
Phir Na Aisi Raat Aayegi,"Pritam, Arijit Singh, Amitabh Bhattacharya",Laal Singh Chaddha,5OLQiL6HaWJl734EqPjoY9,3yjpB9E0kIe3uXXuNNKqa4,,47,2022-08-05,283225,False,https://open.spotify.com/track/3yjpB9E0kIe3uXXuNNKqa4,0.435,0.418,1,-7.915,0,0.0295,0.903,0.0,0.1,0.212,128.049
Lage Nahi Man,Vismay Patel,Lage Nahi Man,1EKU9Nm6UNHQJg8F46agRR,6sdird6R3Bl7KXbCXpnPVy,,55,2022-05-10,191770,False,https://open.spotify.com/track/6sdird6R3Bl7KXbCXpnPVy,0.622,0.318,6,-16.183,1,0.0268,0.855,0.00102,0.117,0.508,124.938
Falsafa,Tanzeel Khan,Dastaan,3BfVvMni2DHlPGYBgaLWJv,5Kp1rDbVSa1ZS1nbCeB67J,,60,2022-03-14,180170,False,https://open.spotify.com/track/5Kp1rDbVSa1ZS1nbCeB67J,0.643,0.412,1,-11.847,1,0.0299,0.36,0.0,0.102,0.41,88.01
Dil Mera,Vismay Patel,Dil Mera,2Iujn8hMJlOPAKwzoQ9Ihr,0ZZT1LS2Y1CkOQqyGTb6tx,,45,2021-06-23,232625,False,https://open.spotify.com/track/0ZZT1LS2Y1CkOQqyGTb6tx,0.574,0.298,9,-12.637,1,0.0263,0.902,0.0,0.107,0.301,80.017
Muskurahat,Mitraz,Muskurahat,57G6FAPEMtXBDKEcsatBa1,6oURWs2pULRYC9JAhLEaw8,,65,2022-06-27,258717,False,https://open.spotify.com/track/6oURWs2pULRYC9JAhLEaw8,0.681,0.667,8,-7.339,1,0.0345,0.0344,0.000187,0.0943,0.372,100.001
Ishq Wala Love,"Vishal-Shekhar, Salim Merchant, Neeti Mohan, Shekhar Ravjiani",Student of the Year (Original Motion Picture Soundtrack),1Q9pYTcpVfz0eJTZZczELy,1hQia6rxgfM1ly2hE3StWp,,72,2012-08-31,257973,False,https://open.spotify.com/track/1hQia6rxgfM1ly2hE3StWp,0.711,0.295,0,-12.377,0,0.0334,0.534,4.51e-05,0.0782,0.694,135.041
Mazaak,Anuv Jain,Mazaak,4Z5Z0qWzKvTgv7XRnodjNU,6BvRzfqi3sMAoQYnRpMVL0,,65,2022-09-16,212055,False,https://open.spotify.com/track/6BvRzfqi3sMAoQYnRpMVL0,0.534,0.461,2,-11.292,1,0.0295,0.795,1.51e-06,0.114,0.244,145.972
Awari,"Adnan Dhool, Momina Mustehsan",Ek Villain,3EkmvTqyKrnMw1WiVpsSwF,7IEww1rwWe1scos6rarOYh,,62,2014-05-28,320757,False,https://open.spotify.com/track/7IEww1rwWe1scos6rarOYh,0.322,0.515,3,-6.908,0,0.0341,0.668,5.01e-06,0.0907,0.16,149.912
Tumhi Dekho Naa,"Shankar-Ehsaan-Loy, Sonu Nigam, Alka Yagnik",Kabhi Alvida Naa Kehna (Original Motion Picture Soundtrack),4hYTERVUXY74XJdm8tyXBV,2ILhVeTkbDAYEvesCCBsNo,,60,2006-06-08,347453,False,https://open.spotify.com/track/2ILhVeTkbDAYEvesCCBsNo,0.525,0.448,2,-10.365,0,0.0391,0.572,1.51e-05,0.107,0.356,81.131
Sooraj Dooba Hain,"Arijit Singh, Aditi Singh Sharma",Roy,4ixAjixkWs8mCNdlTH1Cdf,48pyUxg9RYuwie5M9R7qRn,,70,2015-01-09,264854,False,https://open.spotify.com/track/48pyUxg9RYuwie5M9R7qRn,0.616,0.75,2,-4.629,1,0.0594,0.172,0.0,0.137,0.434,128.051
Bakhuda Tumhi Ho,"Atif Aslam, Alka Yagnik, Pritam",Kismat Konnection (Original Motion Picture Soundtrack),61cQuizKixGgQTi0Le6M8N,0h73AwuEY2x44cBMOP58fO,,63,2008-07-18,292493,False,https://open.spotify.com/track/0h73AwuEY2x44cBMOP58fO,0.322,0.752,2,-3.457,1,0.0422,0.633,0.0,0.129,0.502,126.967
Dhalti Rahe,Twin Strings,Dhalti Rahe - Single,6K6FlYlCsICjLaSNn9Dp3Y,7ztSVy67w9rXpKg5L2zN5l,,50,2019-01-08,287000,False,https://open.spotify.com/track/7ztSVy67w9rXpKg5L2zN5l,0.65,0.327,10,-11.441,1,0.0324,0.725,0.000302,0.0824,0.196,140.047
Baarish Ka Asar,Twin Strings,Baarish Ka Asar,6ZqPFOO9erbfD7BHpNn2Jj,6J4oLY2GEwOsUgEd50IpKy,,57,2020-12-09,245500,False,https://open.spotify.com/track/6J4oLY2GEwOsUgEd50IpKy,0.59,0.63,9,-6.735,1,0.0279,0.469,1.02e-05,0.15,0.227,119.962
Saiyyan,"Kailash Kher, Paresh Kamath, Naresh Kamath",Jhoomo Re,1DzYor2sqKFs4Z6qcUl0V5,2vR23BjIzpLMtzsyKrM6Mb,,71,2011-06-03,343907,False,https://open.spotify.com/track/2vR23BjIzpLMtzsyKrM6Mb,0.473,0.562,0,-8.624,1,0.0451,0.65,0.000117,0.12,0.316,74.653
Dariya,Vismay Patel,Dariya,5waD3IDJagOpwrRfGggHBV,6pvpFQ2jaI6oXAswo3GSUW,,56,2021-09-04,216107,False,https://open.spotify.com/track/6pvpFQ2jaI6oXAswo3GSUW,0.62,0.222,4,-15.676,1,0.0353,0.905,0.000809,0.134,0.339,89.94
Kitna Hai Pyaar,Ashu Shukla,Kitna Hai Pyaar,5GpDGg0N5EdJUuFu9aRq6b,55BhqtuMPRai0ci6AjY8PK,,42,2021-02-14,263520,False,https://open.spotify.com/track/55BhqtuMPRai0ci6AjY8PK,0.288,0.281,3,-9.876,1,0.029,0.798,0.0,0.0813,0.376,83.211
Kho Gaye,"Taaruk Raina, Mismatched",Mismatched: Season 2 (Music from the Netflix Series),2bJRbj971pXenefii5i3mY,5iaKalECn9aYPfh9w07yOX,,0,2022-09-30,197763,False,https://open.spotify.com/track/5iaKalECn9aYPfh9w07yOX,0.478,0.374,8,-11.627,0,0.0361,0.628,0.000736,0.0979,0.218,76.163
