Track Name,Artists,Album Name,Album ID,Track ID,Song Genre,Popularity,Release Date,Duration(ms),Explicit,External URLs,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
,,,4KFEHvkGVZCLQ2vJM6tlh1,4n1fgIJ6WtHxfBimbDav8v,,0,0000,203207,False,https://open.spotify.com/track/4n1fgIJ6WtHxfBimbDav8v,0.613,0.84,6,-4.112,1,0.0759,0.00807,1.41e-05,0.212,0.899,156.051
Let's Nacho,"Nucleya, Benny Dayal, Badshah",Kapoor & Sons (Since 1921) (Original Motion Picture Soundtrack),1teNu8WgSFQyNncvswvbAL,4mQpBIJKBpd8lcrtZ73SP8,,50,2016-03-04,215076,False,https://open.spotify.com/track/4mQpBIJKBpd8lcrtZ73SP8,0.742,0.947,0,-3.749,1,0.0321,0.0906,0.0221,0.0721,0.88,130.043
She Move It Like,Badshah,ONE (Original Never Ends),1g1jWkfmIQPBwbUBc7VxTw,39vrbjCMTRXEdiIr2IsBgd,,61,2018-08-17,181765,False,https://open.spotify.com/track/39vrbjCMTRXEdiIr2IsBgd,0.832,0.477,0,-6.949,1,0.0481,0.00725,6.47e-05,0.205,0.844,101.997
Shut Up & Bounce,"Vishal-Shekhar, Sunidhi Chauhan, Vishal Dadlani",Dostana (Original Motion Picture Soundtrack),4MzefJUmigFTnjful2wuum,7JFIDJAi9RoCn0JYavNLRG,,50,2008-10-08,277493,False,https://open.spotify.com/track/7JFIDJAi9RoCn0JYavNLRG,0.578,0.857,2,-7.272,1,0.0648,0.00269,0.263,0.141,0.904,121.981
"Twist (From ""Love Aaj Kal"")",Neeraj Shridhar,Love Aaj Kal,4u7WFjehsC5sUibLEOaqLf,2W94YEMyahGhIrsjx35dVQ,,0,2009,299440,False,https://open.spotify.com/track/2W94YEMyahGhIrsjx35dVQ,0.721,0.944,7,-4.995,1,0.142,0.0393,5.86e-05,0.0747,0.728,109.014
Hawa Hawai,Suman Sridhar,Shaitan,4cn69YpvoKVFW5bzEkpiOU,6B0RSaHnLZidlE2w3AjQfO,,37,2011-05-18,292307,False,https://open.spotify.com/track/6B0RSaHnLZidlE2w3AjQfO,0.695,0.774,9,-5.754,1,0.231,0.0594,0.0179,0.0165,0.889,175.933
Le Gayi,"Uttam Singh, Asha Bhosle, Anand Bakshi",Dil To Pagal Hai,6Pik6dQDEWGTdoEjn8psG8,2Hs659VSIWrtetYzclXVP6,,58,1997-08-27,341812,False,https://open.spotify.com/track/2Hs659VSIWrtetYzclXVP6,0.831,0.737,5,-11.51,0,0.0497,0.185,0.000937,0.153,0.82,125.552
Dhak Dhak Karne Laga,"Anuradha Paudwal, Udit Narayan",Beta,2QCeeft9WG1uAtqGgNeuLS,1397xY0RVupbWpMaFhyLf8,,58,1991-11-28,320387,False,https://open.spotify.com/track/1397xY0RVupbWpMaFhyLf8,0.813,0.571,7,-9.816,1,0.133,0.752,3.93e-06,0.0692,0.918,131.318
Balma,"Shriram, Shreya Ghoshal",Khiladi 786,5BoZm7cUUN5BpcXrNk1Z0v,2AAYoDgYtx5WCAg7Axeg70,,56,2012-10-30,227578,False,https://open.spotify.com/track/2AAYoDgYtx5WCAg7Axeg70,0.746,0.779,9,-4.175,1,0.0429,0.189,0.00307,0.0923,0.767,117.891
Lat Lag Gayee,"Benny Dayal, Shalmali Kholgade, Pritam",Race 2 (Original Motion Picture Soundtrack),1Q5RHgCR1iKzaZzJurDKEK,5XsoDbDt98b0FkFLOhsJuS,,67,2012-01-25,280369,False,https://open.spotify.com/track/5XsoDbDt98b0FkFLOhsJuS,0.79,0.892,10,-4.038,0,0.0404,0.228,1.18e-06,0.206,0.896,131.991
Atif Mashup,"Atif Aslam, Dj Chetas",Best Download Hits from Bollywood,4kwy4IYZ0Tcg5TM3gkHoa5,4AS0QoeIxgKqUuecAnjdIX,,0,2015-02-21,270080,False,https://open.spotify.com/track/4AS0QoeIxgKqUuecAnjdIX,0.602,0.662,11,-4.422,1,0.0302,0.0221,0.0,0.078,0.299,104.984
Mit Jaaye Gham (Dum Maaro Dum),"Pritam, Anushka Manchanda",Dum Maaro Dum,5RM8pIBX8zU9g8U5WG4zfZ,33vhuNbI4A5BcXBYcw9wZx,,46,2011-03-15,232734,False,https://open.spotify.com/track/33vhuNbI4A5BcXBYcw9wZx,0.747,0.921,0,-3.851,1,0.0859,0.0956,0.000164,0.0367,0.671,129.945
Pretty Woman,"Shankar-Ehsaan-Loy, Shankar Mahadevan, Ravi ""Rags"" Khote",Kal Ho Naa Ho (Original Motion Picture Soundtrack),6H71erprmvRxnWs3XqC8uE,3rsx3pDYM3a08O0Yu3Tq6V,,57,2003-09-20,353880,False,https://open.spotify.com/track/3rsx3pDYM3a08O0Yu3Tq6V,0.677,0.942,11,-6.105,0,0.16,0.124,0.0132,0.0819,0.598,173.991
"Uff Teri Adaa (Remix By Udyan Sagar,Nucleya)","Shankar Mahadevan, Alyssa Mendonsa",Karthik Calling Karthik,13aLziSCr93ULLwPE2JURA,49YWkuWFii8yLIcWkFkqCI,,22,2010-01-18,247037,False,https://open.spotify.com/track/49YWkuWFii8yLIcWkFkqCI,0.63,0.686,2,-11.273,1,0.03,0.000883,0.0115,0.0385,0.42,128.986
,,,3Bq5ez5mocOfymcQM1WVGV,0mACGvgvCcwjfJCPFLeabh,,0,0000,286093,False,https://open.spotify.com/track/0mACGvgvCcwjfJCPFLeabh,0.666,0.833,11,-7.48,0,0.0451,0.0141,8.12e-06,0.111,0.541,99.007
Hoth Rasiley,"Anand Raj Anand, Shankar Mahadevan, Shreya Ghoshal",Welcome (Original Motion Picture Soundtrack),34SE86n8INwLrMts8z1SaT,5abF4FI366vQdn3ALwBmLS,,55,2007-11-21,280242,False,https://open.spotify.com/track/5abF4FI366vQdn3ALwBmLS,0.704,0.907,1,-6.161,1,0.106,0.122,0.0,0.317,0.7,119.954
Tinku Jiya,"Mamta Sharma, Javed Ali",Yamla Pagla Deewana,3xqqHZ811WaQ7EBgyxdFh2,6tjzeB1k0x9paSlMsGKE2V,,58,2010-12-11,298210,False,https://open.spotify.com/track/6tjzeB1k0x9paSlMsGKE2V,0.749,0.919,10,-4.531,0,0.0841,0.0571,0.0445,0.283,0.629,130.0
Pinky,"Mamta Sharma, Meet Bros Anjjan",Zanjeer,2sUWpIl1ohqkBlm3Wo5gFY,4EhPW28J9VWwe3ouvHaWfN,,51,2013-08-12,250942,False,https://open.spotify.com/track/4EhPW28J9VWwe3ouvHaWfN,0.498,0.904,6,-4.896,0,0.247,0.0547,0.0,0.309,0.63,82.335
Aapka Kya Hoga (Dhanno),"Mika Singh, Sunidhi Chauhan, Sajid Khan",Housefull,43aLJDPZkmmORYGxwnuvVr,5ogIZnw2wGLe4i69uqmESi,,58,2010-03-17,307363,False,https://open.spotify.com/track/5ogIZnw2wGLe4i69uqmESi,0.801,0.922,1,-6.562,1,0.114,0.0638,0.000627,0.349,0.788,110.042
Billo Rani,"Pritam, Anand Raj Anand, Richa Sharma",Dhan Dhana Dhan Goal,7z88UjgHQa7qOJFxtvec59,4NtaQSiRgkQ2Af8GSW0B0t,,61,2007-10-30,329247,False,https://open.spotify.com/track/4NtaQSiRgkQ2Af8GSW0B0t,0.71,0.845,11,-6.878,0,0.111,0.257,0.0,0.192,0.846,98.016
It's Rocking,"Pritam, Alisha Chinai",Kya Love Story Hai,2z5q0EOGH3q7DnaMOvYYz2,2wlqkMm5bMFvhcAorKS3pK,,44,2007-03-17,297253,False,https://open.spotify.com/track/2wlqkMm5bMFvhcAorKS3pK,0.764,0.711,2,-7.262,1,0.181,0.138,0.0,0.033,0.761,100.061
Chhan Ke Mohalla,"Pritam, Sunidhi Chauhan, Ritu Pathak",Action Replayy,0ChYFvhig7joYMzLKyvKvY,0RM5vou1ZdEtpYuqchUwTA,,42,2010-10-07,313598,False,https://open.spotify.com/track/0RM5vou1ZdEtpYuqchUwTA,0.838,0.92,10,-3.734,0,0.178,0.155,7.95e-06,0.392,0.745,104.968
Jeene Ke Hain Chaar Din,"Sonu Nigam, Sunidhi Chauhan",Mujhse Shaadi Karogi,7KPRB8KERypJQurpX1xUpm,4UJih0aZ8YcQm4CIErba45,,56,2004-05-31,321320,False,https://open.spotify.com/track/4UJih0aZ8YcQm4CIErba45,0.798,0.766,11,-7.154,0,0.131,0.224,0.0,0.0916,0.768,135.008
Dil Mein Baji Guitar,"Mika Singh, Pritam",Apna Sapna Money Money (Original Motion Picture Soundtrack),6T8wuRH8VlddclFhhZvsDb,67VHAZo2eUry9rcCeTGlhs,,54,2006-11-10,264786,False,https://open.spotify.com/track/67VHAZo2eUry9rcCeTGlhs,0.532,0.926,7,-6.165,1,0.155,0.506,0.0137,0.085,0.704,135.95
Babuji Zara Dheere Chalo,"Sandeep Chowta, Sukhwinder Singh, Sonu Kakkar",Dum (Original Motion Picture Soundtrack),3hZsK1uPO689bFJ71c187l,6tBw0YriaKSzUr5M8xXH2H,,56,2002-03-19,299013,False,https://open.spotify.com/track/6tBw0YriaKSzUr5M8xXH2H,0.481,0.881,1,-6.014,1,0.241,0.097,0.0,0.112,0.754,150.04
Aa Re Pritam Pyaare,"Sajid-Wajid, Mamta Sharma, Sarosh Sami",Rowdy Rathore (Original Motion Picture Soundtrack),56vMn2mNzMjxLzbnMg3IID,3CXHPRFNic9WOsazT4huOJ,,59,2012-06-24,259973,False,https://open.spotify.com/track/3CXHPRFNic9WOsazT4huOJ,0.423,0.951,2,-1.726,1,0.118,0.0204,0.000369,0.331,0.768,78.78
Dhadhang Dhang,"Sajid-Wajid, Shreya Ghoshal, Wajid Khan",Rowdy Rathore (Original Motion Picture Soundtrack),56vMn2mNzMjxLzbnMg3IID,3clrh7xJORCwm5ywomx4hs,,51,2012-06-24,275160,False,https://open.spotify.com/track/3clrh7xJORCwm5ywomx4hs,0.468,0.921,7,-2.877,1,0.278,0.129,4.98e-05,0.0815,0.609,184.517
Kanta Laga - Remix,"Pallavi Kelkar, R. D. Burmanuj Matthews",G-16 - Genext- Hot Remixes,40ANDTYNMOqi4Ce1Ro0YAc,7fGAeQMETtmZTonyuSxaor,,39,2004-01-10,270665,False,https://open.spotify.com/track/7fGAeQMETtmZTonyuSxaor,0.845,0.459,7,-13.163,1,0.0548,0.356,0.0557,0.106,0.85,121.968
Saat Samundar Paar Happy,Sadhana Sargam,Vishwatma,2VrXa3UD9umf0ZV1IMZixh,5R6T1zVAE6cpBorNs8MVGU,,57,1991-12-31,397201,False,https://open.spotify.com/track/5R6T1zVAE6cpBorNs8MVGU,0.414,0.805,8,-7.424,0,0.0762,0.356,0.000665,0.209,0.821,133.291
Ek Main Aur Ekk Tu,"Benny Dayal, Anushka Manchanda, Amit Trivedi",Ek Main Aur Ekk Tu,3EAMYk4XshI4q0OMxrAXRq,4UDFr3P1lRS6seQfmzCjz7,,56,2011-12-29,261878,False,https://open.spotify.com/track/4UDFr3P1lRS6seQfmzCjz7,0.77,0.666,4,-7.232,0,0.0608,0.0406,4.1e-06,0.183,0.74,136.004
Ude Dil Befikre,"Vishal-Shekhar, Benny Dayal, Jaideep Sahni",Befikre,2NdNeBKi8ctKgKRH5UGRbO,0hgTkEDY9oIG5DPKN39KHP,,60,2016-12-01,231327,False,https://open.spotify.com/track/0hgTkEDY9oIG5DPKN39KHP,0.704,0.952,0,-2.331,0,0.0333,0.0408,0.0,0.335,0.902,106.99
Tum Jo Aaye x Ye Tune Kya Kiya x Ishq Sufiyana (Medley),Khudgharz Official,Tum Jo Aaye x Ye Tune Kya Kiya x Ishq Sufiyana (Medley),5RHpudpcyJ2Uk1DlnoDOAq,1uAlO1HjLStmiHucLNgNpo,,0,2021-09-24,280636,False,https://open.spotify.com/track/1uAlO1HjLStmiHucLNgNpo,0.314,0.713,7,-2.904,1,0.0468,0.572,0.0,0.158,0.452,100.22
Chiggy Wiggy,"Kylie Minogue, Sonu Nigam, Suzanne",Blue,45HaaeQWPzIHJDpvVdYXm8,4nt1pLbjBHtpHFarYXRHHN,,53,2009-09-10,310082,False,https://open.spotify.com/track/4nt1pLbjBHtpHFarYXRHHN,0.501,0.69,4,-6.978,0,0.313,0.263,0.0,0.182,0.641,94.058
Ada,Sonu Nigam,Garam Masala (Original Motion Picture Soundtrack),4HaPtlICUuRXPUNoQ9m1lq,1eMs9y2zp5jjTniG1Bza5Q,,51,2005-09-15,286987,False,https://open.spotify.com/track/1eMs9y2zp5jjTniG1Bza5Q,0.684,0.86,0,-7.753,0,0.0772,0.0788,0.0,0.0433,0.869,99.986
Love Mera Hit Hit,"Pritam, Neeraj Shridhar, Tulsi Kumar",Billu,0Yh63z8eqUG51rnjnah5NN,2VgbvKdaSOXWByBKYgBsEc,,57,2009-01-05,286035,False,https://open.spotify.com/track/2VgbvKdaSOXWByBKYgBsEc,0.825,0.944,0,-4.98,1,0.0382,0.0871,0.0102,0.345,0.919,104.844
Baamulaiza,"Mika Singh, Dominique Cerejo, Style Bhai",De Dana Dan (Original Motion Picture Soundtrack),1ntxc2fLSmC8ZuuxyFDONG,56aLd3VIL6vOYloB3nPbNj,,44,2009-11-02,290800,False,https://open.spotify.com/track/56aLd3VIL6vOYloB3nPbNj,0.832,0.919,1,-5.452,1,0.0926,0.183,0.0,0.048,0.958,104.025
Faltu,"Sachin-Jigar, Mika Singh",F.A.L.T.U (Original Motion Picture Soundtrack),4IaOOGZgwGdqTTWBf26MGs,4DKIzK0M2OqWhoLv1J7RpX,,46,2011-06-08,283613,False,https://open.spotify.com/track/4DKIzK0M2OqWhoLv1J7RpX,0.791,0.785,2,-3.49,1,0.0504,0.0265,0.000185,0.365,0.809,132.017
,,,5RrHUAFLj8SQXmQpPnik68,4lgGbDTR8Bz31JJn2xFbMB,,0,0000,253243,False,https://open.spotify.com/track/4lgGbDTR8Bz31JJn2xFbMB,0.829,0.782,9,-4.121,1,0.0781,0.0864,0.0,0.181,0.76,127.897
Pink Blue,"Tsumyoki, Bharg",Pink Blue,0qYhqBhpicb2Kl8oB6YziF,3dBnKADF2MmLXM9IopV9Bt,,44,2022-04-07,205714,False,https://open.spotify.com/track/3dBnKADF2MmLXM9IopV9Bt,0.746,0.615,4,-7.634,1,0.0391,0.392,0.0,0.0973,0.473,126.03
Anarkali Disco Chali,"Mamta Sharma, Sukhwinder Singh",Housefull 2,0v63JbN0o8wbskqN5zTFLM,0YKEBiwNh4VGsuf99aNfLa,,59,2012-03-02,293955,False,https://open.spotify.com/track/0YKEBiwNh4VGsuf99aNfLa,0.734,0.957,4,-3.104,1,0.121,0.0191,3.23e-05,0.595,0.715,99.992
Ek Pal Ka Jeena,Lucky Ali,Kaho Naa Pyar Hai,264pusO3nFbYtZC63kGoA7,5iwPZEPu8bxy1fAWnhYT7J,,57,2000-01-14,397427,False,https://open.spotify.com/track/5iwPZEPu8bxy1fAWnhYT7J,0.676,0.799,6,-9.493,0,0.0474,0.0497,3.99e-05,0.0372,0.835,103.98
Uff,"Harshdeep Kaur, Benny Dayal",Bang Bang (Original Motion Picture Soundtrack),52gSIQvhLN9EeGNtHJELEu,06g9b0J7o8tULKGPZm0wFK,,56,2014-09-15,272112,False,https://open.spotify.com/track/06g9b0J7o8tULKGPZm0wFK,0.783,0.671,5,-8.572,1,0.064,0.294,0.0,0.134,0.651,141.996
Bhool Bhulaiyaa,"Pritam, Neeraj Shridhar",Bhool Bhulaiyaa,4BKbiFqwZBaBG6MeDdkwID,6CCV7FeYgEQ7Ekbes6B36Q,,63,2007-09-05,325034,False,https://open.spotify.com/track/6CCV7FeYgEQ7Ekbes6B36Q,0.843,0.9,5,-4.602,0,0.0375,0.31,3.09e-05,0.0576,0.89,108.015
Aahista Aahista,"Vishal-Shekhar, Lucky Ali, Shreya Ghoshal, Anvita Dutt Guptan",Bachna Ae Haseeno,4mFLdK8SkUo3cx8ERLQC92,6yrIAJ4yMPzq8Vsu1d3CXg,,58,2008-07-05,352027,False,https://open.spotify.com/track/6yrIAJ4yMPzq8Vsu1d3CXg,0.675,0.824,9,-7.96,0,0.0397,0.211,0.499,0.0904,0.584,126.008
Oh Ho Ho Ho (Remix),"Sukhbir, Ikka",Hindi Medium,5wUJ0hK8HJMpf5WEotPihO,3F0I9AkbRwz12yz7Hxn0bF,,61,2017-04-21,244417,False,https://open.spotify.com/track/3F0I9AkbRwz12yz7Hxn0bF,0.676,0.935,5,-3.499,0,0.0892,0.00917,0.0,0.097,0.802,144.944
Chor Bazaari,"Neeraj Shridhar, Sunidhi Chauhan, Pritam",Love Aaj Kal (Original Motion Picture Soundtrack),2yoQE2XBnwdUyoOkoprTfT,4gqHEia13bp5EFWGitiKWx,,62,2009-07-31,257440,False,https://open.spotify.com/track/4gqHEia13bp5EFWGitiKWx,0.823,0.754,11,-5.03,1,0.0706,0.386,0.000142,0.131,0.973,100.014
"High Heels Te Nachche (From ""Ki &amp; Ka"") (feat. Jaz Dhami, Aditi Singh Sharma)","Meet Bros., Yo Yo Honey Singh, Jaz Dhami, Aditi Singh Sharma",Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,0MAL4lkJiJgCwGdO0Q264f,,62,2018-03-12,212116,False,https://open.spotify.com/track/0MAL4lkJiJgCwGdO0Q264f,0.796,0.85,1,-3.641,1,0.203,0.0992,0.0,0.129,0.559,136.03
Oh Girl You're Mine .,"Tarun Sagar, Alyssa Mendonsa, Loy Mendonsa",Housefull,43aLJDPZkmmORYGxwnuvVr,4O5ERhWIhAnBelhNDHcSlA,,60,2010-03-17,235706,False,https://open.spotify.com/track/4O5ERhWIhAnBelhNDHcSlA,0.875,0.625,1,-7.28,1,0.0495,0.472,0.0153,0.0464,0.874,111.034
Le Le Mazaa Le,"Suzanne, Sowmya Raoh, Hrishikesh Kamerkar, Nikita Nigam",Wanted,7HrcUDgKJmvlOwMxeGVF1J,0V6i9XZ7NOfXQAygSaswnM,,58,2009-08-10,250183,False,https://open.spotify.com/track/0V6i9XZ7NOfXQAygSaswnM,0.742,0.875,2,-5.212,1,0.0879,0.262,0.00994,0.244,0.872,181.539
Aao Milo Chalo,"Pritam, Shaan, Sultan Khan",Jab We Met,4OYdTHNgjhXzgVjbqsb0tO,6ocOeSjnWPcSTaSsi0zIdY,,63,2007-09-21,325934,False,https://open.spotify.com/track/6ocOeSjnWPcSTaSsi0zIdY,0.504,0.787,7,-5.948,0,0.0605,0.412,0.0,0.323,0.49,114.772
Character Dheela,"Pritam, Neeraj Shridhar, Amrita Kak",Ready,3fRvoWSlsK90ii0PVRvw4P,1r4oikmMdZZiGHkPA4hSoe,,65,2011-04-25,226300,False,https://open.spotify.com/track/1r4oikmMdZZiGHkPA4hSoe,0.783,0.889,1,-2.691,0,0.0598,0.108,3.06e-05,0.333,0.851,111.983
Darling,"Vishal Bhardwaj, Usha Uthup, Rekha Bhardwaj",7 Khoon Maaf (Original Motion Picture Soundtrack),5KeZZK7MItXn4A5SNwock7,6z3p3Gm5FOH1n22ummzEh7,,54,2011-01-21,208093,False,https://open.spotify.com/track/6z3p3Gm5FOH1n22ummzEh7,0.829,0.735,2,-8.711,1,0.0882,0.0591,6.22e-05,0.0776,0.766,126.007
Aadat Se Majboor,"Salim–Sulaiman, Benny Dayal, Amitabh Bhattacharya",Ladies Vs Ricky Bahl,4ZMpui2jignLsSwjmNfIYP,7CDP4uXu6mkBDzaTOx9yTS,,59,2011-09-11,277760,False,https://open.spotify.com/track/7CDP4uXu6mkBDzaTOx9yTS,0.836,0.629,9,-7.812,0,0.0788,0.359,3.01e-05,0.101,0.801,115.048
Dus Bahane,"Shaan, KK",Dus,2ZMv24PkdTVTdFBCtSMJiX,1vBmaijoCBoqmwc3zs5n3s,,65,2005-05-30,206947,False,https://open.spotify.com/track/1vBmaijoCBoqmwc3zs5n3s,0.833,0.917,7,-5.498,1,0.0597,0.175,1.92e-06,0.109,0.874,110.001
Mast Kalander,"Mika Singh, Yo Yo Honey Singh",Mast Kalander,3GxpWjd7iIEv1FolY3RJPa,6alNZoLuClM6yFv3GnRANk,,58,2014-02-24,270669,False,https://open.spotify.com/track/6alNZoLuClM6yFv3GnRANk,0.519,0.791,0,-5.737,0,0.0912,0.366,0.0,0.114,0.51,111.065
"Party All Night (From ""Boss"")",Yo Yo Honey Singh,Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,1bHBYJjUYYbUnwKYCFxV1F,,61,2018-03-12,282793,False,https://open.spotify.com/track/1bHBYJjUYYbUnwKYCFxV1F,0.854,0.738,6,-5.388,0,0.231,0.203,0.0,0.298,0.804,129.989
The Breakup Song,"Pritam, Arijit Singh, Badshah, Jonita Gandhi, Nakash Aziz",Ae Dil Hai Mushkil (Original Motion Picture Soundtrack) [Deluxe Edition],5xjaz957o6YGSXmlfd2tex,5FihcmME7NlwW8KbYOaHVH,,59,2016-10-26,252632,False,https://open.spotify.com/track/5FihcmME7NlwW8KbYOaHVH,0.818,0.93,11,-2.982,1,0.247,0.33,0.0,0.658,0.831,113.988
Prem Ki Naiyya,"Neeraj Shridhar, Suzanne D'Mello, Pritam",Ajab Prem Ki Ghazab Kahani (Original Motion Picture Soundtrack),13t8iDyl1vkhPcO3Zl29a9,2JDsi7S0UmtGoyVPTda0ao,,64,2009-11-06,251130,False,https://open.spotify.com/track/2JDsi7S0UmtGoyVPTda0ao,0.789,0.854,1,-4.944,1,0.0953,0.191,0.000168,0.0889,0.918,132.024
Ucha Lamba Kad,Anand Raj Anand,Valentine Day Special - Top Romantic Hits,7z2o4dX5R8pljWfRbDnjj2,3exgkJ0BYO9WYe1KtRnELm,,58,2017-02-10,279745,False,https://open.spotify.com/track/3exgkJ0BYO9WYe1KtRnELm,0.716,0.807,10,-6.944,1,0.0753,0.0259,0.0,0.308,0.74,89.963
Gulabi,"Sachin-Jigar, Jigar Saraiya, Priya Saraiya, Jaideep Sahni",Shuddh Desi Romance,1rrjdhGZe4vVjwxJETqQbK,22kRCQPyNXWZSQEcDvCmGD,,63,2013-08-22,230661,False,https://open.spotify.com/track/22kRCQPyNXWZSQEcDvCmGD,0.673,0.663,4,-10.026,1,0.0446,0.0648,1.79e-05,0.117,0.678,124.002
Small Town Girl,"Vishal-Shekhar, Shankar Mahadevan, Anvita Dutt Guptan",Bachna Ae Haseeno,4mFLdK8SkUo3cx8ERLQC92,6bRMrsjdHJ6W7zDEep3JlE,,43,2008-07-05,137613,False,https://open.spotify.com/track/6bRMrsjdHJ6W7zDEep3JlE,0.811,0.495,7,-12.45,1,0.147,0.135,0.0,0.296,0.784,99.889
Anjaana Anjaani Ki Kahani,"Nikhil D'Souza, Monali Thakur",Anjaana Anjaani,6FC95PYKFrO8UYhjCidPZ9,3pNxVP6r45iUho1uxEYdj9,,46,2010-08-19,285051,False,https://open.spotify.com/track/3pNxVP6r45iUho1uxEYdj9,0.682,0.97,2,-5.332,1,0.0459,0.00591,0.171,0.0448,0.959,137.954
Main Aai Hoon Up Bihar Lootne,"Sapna Awasthi, Chetan Shashitaal",Shool,1Vw1Zz1JsjfOqkYtCvOavS,5xJD9iDQV4yDbagNGmJOKN,,46,1999-09-11,330053,False,https://open.spotify.com/track/5xJD9iDQV4yDbagNGmJOKN,0.708,0.795,7,-11.766,1,0.148,0.237,3.21e-05,0.0793,0.35,137.003
Oye Oye,"Aditi Singh Sharma, Armaan Malik",Azhar,0V1JQaeLB033XjgS7JqNbP,44ohhhvkNX8bpfVTF6V7Tc,,45,2016-04-07,232345,False,https://open.spotify.com/track/44ohhhvkNX8bpfVTF6V7Tc,0.596,0.875,8,-4.098,0,0.0585,0.00434,0.0,0.268,0.581,129.992
